"Marcaj de timp","Selectați genul:","În ce an de studiu sunteți?","În ce domeniu vă faceți studiile?"," Introduceți nota medie pentru anul universitar precedent(cu aproximare):","Localitatea de unde proveniți este:","În prezent sunteți angajat? Dacă da, ce program de muncă aveți?","Cum v-a influențat utilizarea tehnologiilor digitale activitatea de zi cu zi (la școală, la locul de muncă sau în viața personală)?","Cât de des utilizați instrumente digitale?","Cum credeți că ar trebui să fie educați oamenii pentru a folosi responsabil inteligența artificială?","Pe o scară de la 1 la 10, cât de important considerați că este să aveți competențe digitale bune pentru a folosi eficient inteligența artificială?","Care sunt principalele dificultăți pe care le întâmpinați atunci când folosiți un instrument AI?
"2025/11/28 11:16:59 a.m. EET","Masculin","I","Domeniul IT","7.95","București","Nu sunt angajat","Mi-a ușurat activitățile zilnice și m-a ajutat să fiu mai eficientă.;Accesez rapid informații și resurse utile pentru studiu.;M-a ajutat să învăț lucruri noi și să lucrez mai organizat.","2-3x/săptămână","Prin instruiri la locul de muncă despre utilizarea sigură a AI.;Prin materiale și tutoriale pe internet ușor de înțeles.","9","Nu știu cum să formulez întrebările potrivite","Generat de un AI","Doar când informația este foarte importantă","9","Pierderea locurilor de muncă;Dependența excesivă de tehnologie;Manipularea informațiilor / fake news","4","5","6","2","7","10","Pierderea locurilor de muncă","AI va reduce nevoia de programatori pentru sarcini simple și repetitive.","7","8","Diferența majoră constă în gradul de maturitate al tehnologiei: AI are deja aplicații reale, internetul din 2000 era abia la început.","8","Ințelegerea inteligenței artificiale","Automatizarea sarcinilor repetitive (ex: testare, generare de cod, analiză de erori)","9","Acord","Dezacord Parțial","Dezacord Parțial","Acord Total","Dezacord Parțial","Personalizarea tratamentelor în funcție de pacient","Nu","Moderat necesar","6","7","4","6","2","5","4","8","4","10","7","Frecvent (4+ ori pe săptămână)","6","4","Da, parţial","Prin aplicații de învățare adaptivă care oferă exerciții și explicații personalizate","3–5 ore pe săptămână","Lipsa creativității sau a gândirii critice","6","2","Lipsa surselor sau referințelor clare;Răspunsuri prea generale sau superficiale;Lipsa creativității sau a gândirii critice","7","","Mare","planificari","traduceri automate","7","Erori de recomandare","10","5","verific pe surse oficiale","7","Justificarea bazată pe preferințele mele (Potrivirea personală)"
"2025/11/28 12:21:19 p.m. EET","Feminin","III","Domeniul IT","9.71","Comună","Nu sunt angajat","Mi-a ușurat activitățile zilnice și m-a ajutat să fiu mai eficientă.;Accesez rapid informații și resurse utile pentru studiu.","Zilnic","Prin lecții la școală despre folosirea corectă a AI.;Prin instruiri la locul de muncă despre utilizarea sigură a AI.;Prin materiale și tutoriale pe internet ușor de înțeles.;Prin campanii publice care încurajează folosirea conștientă a tehnologiei.","7","Răspunsuri inexacte sau eronate;Probleme de confidențialitate / securitate a datelor;Costuri pentru funcțiile premium;Alte dificultăți","Generat de un AI","Doar când informația este foarte importantă","7","Dependența excesivă de tehnologie;Manipularea informațiilor / fake news;Efecte asupra educației (copiere, învățare superficială)","7","5","8","3","7","8","Manipulare informațională","AI va reduce nevoia de programatori pentru sarcini simple și repetitive.","7","8","Ambele valuri au fost determinate de o creștere rapidă a investițiilor speculative în tehnologii emergente.","9","Adaptare la schimbări","Creșterea productivității și reducerea timpului de dezvoltare","7","Acord","Neutru","Neutru","Neutru","Acord Parțial","Eficientizarea proceselor medicale și reducerea timpilor de așteptare","Nu știu","Foarte necesar","8","8","9","8","8","7","7","5","6","8","2","Zilnic","7","5","Nu, nu poate înlocui","Prin simulări și scenarii virtuale care permit elevilor să experimenteze concepte practice","1–2 ore pe săptămână","Răspunsuri prea generale sau superficiale","7","5","Informații incorecte sau depășite;Lipsa surselor sau referințelor clare;Răspunsuri prea generale sau superficiale;Dificultăți în înțelegerea cerinței întrebării;Probleme de coerență / contradicții în răspunsuri;Lipsa creativității sau a gândirii critice;Probleme etice (plagiat, bias, confidențialitate)","7","","Medie","un chat caruia sa ii dai informatii despre preferintele tale","le-ar putea simplifica cautarile pentru diverse locatii pe parcursul calatoriei","6","Pierderea interacțiunii umane","6","3","as cauta informatii din surse sigure, pentru a lamuri situatia si riscurile asociate","5","Justificarea bazată pe preferințele mele (Potrivirea personală)"
"2025/12/10 8:24:39 p.m. EET","Masculin","III","Domeniul IT","7","Comună","Nu sunt angajat","Accesez rapid informații și resurse utile pentru studiu.;Tehnologia digitală îmi economisește timp, dar uneori mă face să petrec prea mult online.","Zilnic","Prin lecții la școală despre folosirea corectă a AI.","5","Costuri pentru funcțiile premium","Nu puteți face diferența","Doar când informația este foarte importantă","7","Pierderea locurilor de muncă;Lipsa controlului uman asupra deciziilor AI;Efecte asupra educației (copiere, învățare superficială)","7","5","6","3","7","8","Scăderea competențelor umane","AI va reduce nevoia de programatori pentru sarcini simple și repetitive.","7","3","Diferența majoră constă în gradul de maturitate al tehnologiei: AI are deja aplicații reale, internetul din 2000 era abia la început.","8","Gândire logica","Creșterea productivității și reducerea timpului de dezvoltare","7","Dezacord","Dezacord Parțial","Acord Parțial","Dezacord Parțial","Acord Parțial","Eficientizarea proceselor medicale și reducerea timpilor de așteptare","Da","Moderat necesar","5","3","8","7","6","6","5","2","6","6","2","Ocazional (1-3 ori pe săptămână )","8","6","Nu, nu poate înlocui","Prin aplicații de învățare adaptivă care oferă exerciții și explicații personalizate","3–5 ore pe săptămână","Lipsa creativității sau a gândirii critice","5","5","Informații incorecte sau depășite;Lipsa surselor sau referințelor clare;Probleme de coerență / contradicții în răspunsuri;Lipsa creativității sau a gândirii critice;Probleme etice (plagiat, bias, confidențialitate)","6","","Medie","","","4","Lipsa autenticității","7","2","","4","Justificarea bazată pe preferințele mele (Potrivirea personală)"
"2025/12/10 8:55:46 p.m. EET","Feminin","III","Domeniul IT","7.36","Comună","Nu sunt angajat","Pot comunica și colabora mai ușor cu colegii la școală și la muncă.;Accesez rapid informații și resurse utile pentru studiu.;Tehnologia digitală îmi economisește timp, dar uneori mă face să petrec prea mult online.","Zilnic","Prin instruiri la locul de muncă despre utilizarea sigură a AI.;Prin materiale și tutoriale pe internet ușor de înțeles.;Prin campanii publice care încurajează folosirea conștientă a tehnologiei.","5","Răspunsuri inexacte sau eronate;Probleme de confidențialitate / securitate a datelor;Alte dificultăți","Generat de un AI","Aproape de fiecare dată","6","Pierderea locurilor de muncă;Manipularea informațiilor / fake news;Confidențialitatea și securitatea datelor personale","2","1","4","1","3","5","Erori ale sistemelor AI","⁠⁠Numărul de entry level jobs va scădea semnificativ.","4","7","Totuși, fenomenul de „hype” persistă — multe companii de AI sau blockchain sunt evaluate peste valoarea lor reală.","8","Gândire logica","Automatizarea sarcinilor repetitive (ex: testare, generare de cod, analiză de erori)","2","Dezacord","Dezacord Total","Dezacord Total","Dezacord Total","Neutru","Eficientizarea proceselor medicale și reducerea timpilor de așteptare","Nu","Deloc necesar","9","9","10","10","10","10","1","1","3","6","1","Frecvent (4+ ori pe săptămână)","7","7","Nu, nu poate înlocui","Prin utilizarea AI pentru generarea de materiale didactice (teste, fișe de lucru, prezentări etc.)","Peste 15 ore pe săptămână","Lipsa creativității sau a gândirii critice","9","4","Informații incorecte sau depășite;Lipsa surselor sau referințelor clare;Probleme de coerență / contradicții în răspunsuri","8","Intelegerea clara in ce a trebui invatat si ce concepte ar trebui intelese.","Foarte mică","Cele mai bune cazari ","Traduceri automate","5","Erori de recomandare","3","1","As verifica informatia","1","Justificarea bazată pe logistică și constrângeri (Eficiența)"
"2025/12/11 4:51:33 p.m. EET","Feminin","III","Domeniul IT","7","Oraș","Nu sunt angajat","Mi-a ușurat activitățile zilnice și m-a ajutat să fiu mai eficientă.","Zilnic","Prin lecții la școală despre folosirea corectă a AI.","10","Costuri pentru funcțiile premium","Nu puteți face diferența","Întotdeauna","3","Influențarea opiniilor prin conținut generat automat","4","7","7","7","4","10","Scăderea competențelor umane","AI va reduce nevoia de programatori pentru sarcini simple și repetitive.","6","6","În prezent, infrastructura digitală (cloud, big data, GPU) permite o valorificare reală a inovației, spre deosebire de perioada .com.","5","Cunoștințe de programare","Posibile riscuri etice și de securitate în utilizarea instrumentelor AI","5","Acord total","Acord Parțial","Acord Parțial","Acord Parțial","Acord Parțial","Personalizarea tratamentelor în funcție de pacient","Da","Absolut esențial","9","9","7","5","5","5","6","6","6","6","6","Zilnic","8","8","Da, în totalitate","Prin utilizarea AI pentru feedback automat și evaluare formativă","6–10 ore pe săptămână","Probleme etice (plagiat, bias, confidențialitate)","6","6","Lipsa creativității sau a gândirii critice","6","","Mare","","","7","Pierderea interacțiunii umane","6","6","","6","Justificarea bazată pe preferințele mele (Potrivirea personală)"
"2025/12/11 4:53:58 p.m. EET","Feminin","III","Domeniul IT","7","Municipiu","Nu sunt angajat","Mi-a ușurat activitățile zilnice și m-a ajutat să fiu mai eficientă.;Accesez rapid informații și resurse utile pentru studiu.;Tehnologia digitală îmi economisește timp, dar uneori mă face să petrec prea mult online.;M-a ajutat să învăț lucruri noi și să lucrez mai organizat.","Zilnic","Prin lecții la școală despre folosirea corectă a AI.;Prin instruiri la locul de muncă despre utilizarea sigură a AI.;Prin materiale și tutoriale pe internet ușor de înțeles.;Prin campanii publice care încurajează folosirea conștientă a tehnologiei.","10","Răspunsuri inexacte sau eronate;Costuri pentru funcțiile premium","Generat de un AI","Doar când informația este foarte importantă","9","Lipsa controlului uman asupra deciziilor AI;Efecte asupra educației (copiere, învățare superficială);Influențarea opiniilor prin conținut generat automat","5","5","7","7","7","8","Pierderea locurilor de muncă","AI va reduce nevoia de programatori pentru sarcini simple și repetitive.","9","7","Investitorii actuali sunt mai prudenți, iar piețele sunt mai reglementate comparativ cu perioada 1999–2001.","10","Adaptare la schimbări","Creșterea productivității și reducerea timpului de dezvoltare","8","Dezacord","Neutru","Neutru","Acord Parțial","Dezacord Parțial","Eficientizarea proceselor medicale și reducerea timpilor de așteptare","Da","Foarte necesar","6","5","5","10","5","8","3","10","10","5","1","Zilnic","10","7","Nu, nu poate înlocui","Prin utilizarea AI pentru feedback automat și evaluare formativă","Peste 15 ore pe săptămână","Lipsa creativității sau a gândirii critice","10","8","Dificultăți în înțelegerea cerinței întrebării;Lipsa creativității sau a gândirii critice;Limitări în limbaj (traduceri, termeni specializați etc.)","10","","Medie","","traduceri automate, asistenti de calatorie","10","Pierderea interacțiunii umane","10","10","","5","Justificarea bazată pe logistică și constrângeri (Eficiența)"
"2025/12/11 5:21:35 p.m. EET","Masculin","III","Domeniul IT","8.5","Comună","Nu sunt angajat","Mi-a ușurat activitățile zilnice și m-a ajutat să fiu mai eficientă.","Zilnic","Prin lecții la școală despre folosirea corectă a AI.","10","Răspunsuri inexacte sau eronate;Nu știu cum să formulez întrebările potrivite;Costuri pentru funcțiile premium","Generat de un AI","Aproape de fiecare dată","7","Pierderea locurilor de muncă;Lipsa controlului uman asupra deciziilor AI","8","4","6","5","8","9","Probleme de confidențialitate","AI va reduce nevoia de programatori pentru sarcini simple și repetitive.","7","9","Diferența majoră constă în gradul de maturitate al tehnologiei: AI are deja aplicații reale, internetul din 2000 era abia la început.","9","Gândire logica","Scăderea nevoii de programatori umani pentru anumite activități simple","7","Nici acord, nici dezacord","Dezacord Parțial","Acord Parțial","Acord Parțial","Acord Parțial","Personalizarea tratamentelor în funcție de pacient","Da","Foarte necesar","3","6","8","4","8","9","4","4","4","4","2","Zilnic","6","8","Depinde de domeniu","Prin utilizarea AI pentru generarea de materiale didactice (teste, fișe de lucru, prezentări etc.)","11–15 ore pe săptămână","Dificultăți în înțelegerea cerinței întrebării","4","3","Probleme de coerență / contradicții în răspunsuri;Limitări în limbaj (traduceri, termeni specializați etc.);Probleme etice (plagiat, bias, confidențialitate)","4","Dezvoltarea de prompturi","Medie","Traducere","traduceri automate","6","Erori de recomandare","7","7","as ajusta itinerariul","8",""
"2025/12/11 5:26:12 p.m. EET","Feminin","III","Domeniul IT","7.8","Comună","Nu sunt angajat","Mi-a ușurat activitățile zilnice și m-a ajutat să fiu mai eficientă.;Pot comunica și colabora mai ușor cu colegii la școală și la muncă.;Accesez rapid informații și resurse utile pentru studiu.;Tehnologia digitală îmi economisește timp, dar uneori mă face să petrec prea mult online.;M-a ajutat să învăț lucruri noi și să lucrez mai organizat.","Zilnic","Prin lecții la școală despre folosirea corectă a AI.;Prin instruiri la locul de muncă despre utilizarea sigură a AI.","7","Nu știu cum să formulez întrebările potrivite;Limbaj tehnic dificil","Generat de un AI","Doar când informația este foarte importantă","9","Pierderea locurilor de muncă;Dependența excesivă de tehnologie;Lipsa controlului uman asupra deciziilor AI","6","4","4","1","7","7","Folosirea greșită a datelor","AI va reduce nevoia de programatori pentru sarcini simple și repetitive.","6","7","Diferența majoră constă în gradul de maturitate al tehnologiei: AI are deja aplicații reale, internetul din 2000 era abia la început.","8","Gândire logica","Automatizarea sarcinilor repetitive (ex: testare, generare de cod, analiză de erori)","6","Dezacord","Neutru","Dezacord Parțial","Dezacord Parțial","Acord Parțial","Acces mai bun la servicii medicale în zonele defavorizate","Nu știu","Foarte necesar","7","6","7","8","8","7","6","5","5","7","6","Frecvent (4+ ori pe săptămână)","6","5","Depinde de domeniu","Prin utilizarea AI pentru generarea de materiale didactice (teste, fișe de lucru, prezentări etc.)","3–5 ore pe săptămână","Lipsa creativității sau a gândirii critice","5","5","Probleme de coerență / contradicții în răspunsuri","6","sa l folosim, dar intr un mod inteligent si eficient","Mare","nu stiu","da, recomandari personalizate","4","Erori de recomandare","7","6","","5",""
"2025/12/11 5:37:09 p.m. EET","Feminin","III","Domeniul IT","9,40","București","Nu sunt angajat","Mi-a ușurat activitățile zilnice și m-a ajutat să fiu mai eficientă.;Pot comunica și colabora mai ușor cu colegii la școală și la muncă.;Accesez rapid informații și resurse utile pentru studiu.;Tehnologia digitală îmi economisește timp, dar uneori mă face să petrec prea mult online.;M-a ajutat să învăț lucruri noi și să lucrez mai organizat.","Zilnic","Prin lecții la școală despre folosirea corectă a AI.;Prin materiale și tutoriale pe internet ușor de înțeles.","7","Răspunsuri inexacte sau eronate;Costuri pentru funcțiile premium","Generat de un AI","Aproape de fiecare dată","8","Manipularea informațiilor / fake news;Lipsa controlului uman asupra deciziilor AI;Influențarea opiniilor prin conținut generat automat","8","5","8","2","8","10","Pierderea locurilor de muncă","AI va reduce nevoia de programatori pentru sarcini simple și repetitive.","10","9","Ambele valuri au fost determinate de o creștere rapidă a investițiilor speculative în tehnologii emergente.","8","Adaptare la schimbări","Automatizarea sarcinilor repetitive (ex: testare, generare de cod, analiză de erori)","5","Acord","Neutru","Acord Parțial","Neutru","Acord Parțial","Eficientizarea proceselor medicale și reducerea timpilor de așteptare","Da","Puțin necesar","7","9","9","10","10","10","8","6","7","7","7","Zilnic","10","10","Nu, nu poate înlocui","Prin utilizarea AI pentru generarea de materiale didactice (teste, fișe de lucru, prezentări etc.)","6–10 ore pe săptămână","Lipsa surselor sau referințelor clare","10","8","Informații incorecte sau depășite;Dificultăți în înțelegerea cerinței întrebării;Probleme de coerență / contradicții în răspunsuri","10","","Mare","","","7","Lipsa autenticității","8","7","","4","Justificarea bazată pe preferințele mele (Potrivirea personală)"
"2025/12/11 5:46:34 p.m. EET","Feminin","I","Domeniul IT","9,84","Oraș","Nu sunt angajat","Mi-a ușurat activitățile zilnice și m-a ajutat să fiu mai eficientă.;Pot comunica și colabora mai ușor cu colegii la școală și la muncă.;Accesez rapid informații și resurse utile pentru studiu.;Tehnologia digitală îmi economisește timp, dar uneori mă face să petrec prea mult online.","Zilnic","Prin lecții la școală despre folosirea corectă a AI.;Prin materiale și tutoriale pe internet ușor de înțeles.","10","Răspunsuri inexacte sau eronate;Probleme de confidențialitate / securitate a datelor;Costuri pentru funcțiile premium","Generat de un AI","Niciodată","7","Dependența excesivă de tehnologie;Manipularea informațiilor / fake news;Efecte asupra educației (copiere, învățare superficială)","4","1","2","1","8","5","Dependența de tehnologie","AI va reduce nevoia de programatori pentru sarcini simple și repetitive.","5","5","Diferența majoră constă în gradul de maturitate al tehnologiei: AI are deja aplicații reale, internetul din 2000 era abia la început.","7","Ințelegerea inteligenței artificiale","Scăderea nevoii de programatori umani pentru anumite activități simple","4","Dezacord","Dezacord Total","Neutru","Neutru","Dezacord Parțial","Eficientizarea proceselor medicale și reducerea timpilor de așteptare","Nu","Puțin necesar","5","5","5","5","5","5","2","1","4","2","1","Zilnic","3","7","Depinde de domeniu","Prin utilizarea AI pentru generarea de materiale didactice (teste, fișe de lucru, prezentări etc.)","3–5 ore pe săptămână","Lipsa creativității sau a gândirii critice","7","4","Informații incorecte sau depășite;Limitări în limbaj (traduceri, termeni specializați etc.)","6",".","Mare",".",".","7","Erori de recomandare","6","5",".","5","Fără explicații detaliate"
"2025/12/11 6:56:44 p.m. EET","Masculin","III","Domeniul Economic","8","Comună","Da, program full-time (8 ore/zi)","Accesez rapid informații și resurse utile pentru studiu.","Zilnic","Prin materiale și tutoriale pe internet ușor de înțeles.","6","Răspunsuri inexacte sau eronate","Generat de un AI","Doar când informația este foarte importantă","7","Lipsa controlului uman asupra deciziilor AI","1","1","1","1","4","8","Pierderea locurilor de muncă","⁠⁠Numărul de entry level jobs va scădea semnificativ.","8","6","Diferența majoră constă în gradul de maturitate al tehnologiei: AI are deja aplicații reale, internetul din 2000 era abia la început.","4","Gândire logica","Necesitatea de noi competențe (în special în AI și machine learning)","3","Dezacord","Dezacord Parțial","Dezacord Parțial","Dezacord Parțial","Dezacord Parțial","Personalizarea tratamentelor în funcție de pacient","Nu știu","Moderat necesar","6","3","2","1","3","3","3","5","5","3","3","Rar (o dată pe lună)","3","5","Depinde de domeniu","Prin utilizarea AI pentru generarea de materiale didactice (teste, fișe de lucru, prezentări etc.)","1–2 ore pe săptămână","Dificultăți în înțelegerea cerinței întrebării","2","6","Probleme de coerență / contradicții în răspunsuri","6","","Medie","Review","Traduceri automate , harti/trasee de urmat","6","Erori de recomandare","4","5","Da","6","Justificarea bazată pe date agregate (Validarea socială)"
"2025/12/11 7:01:43 p.m. EET","Feminin","III","Domeniul IT","8.8","Comună","Nu sunt angajat","Accesez rapid informații și resurse utile pentru studiu.","Zilnic","Prin lecții la școală despre folosirea corectă a AI.","6","Nu știu cum să formulez întrebările potrivite","Generat de un AI","Doar când informația este foarte importantă","4","Dependența excesivă de tehnologie","5","3","8","7","6","8","Folosirea greșită a datelor","⁠⁠Numărul de entry level jobs va scădea semnificativ.","6","4","Diferența majoră constă în gradul de maturitate al tehnologiei: AI are deja aplicații reale, internetul din 2000 era abia la început.","7","Cunoștințe de programare","Îmbunătățirea colaborării și a comunicării prin instrumente inteligente (ex: asistenți AI, code review automat)","4","Nici acord, nici dezacord","Acord Parțial","Acord Parțial","Acord Parțial","Neutru","Personalizarea tratamentelor în funcție de pacient","Nu","Puțin necesar","4","5","5","7","7","7","7","6","7","4","8","Ocazional (1-3 ori pe săptămână )","8","5","Da, parţial","Prin utilizarea AI pentru generarea de materiale didactice (teste, fișe de lucru, prezentări etc.)","3–5 ore pe săptămână","Dificultăți în înțelegerea cerinței întrebării","5","6","Lipsa creativității sau a gândirii critice","6","","Medie","","","6","Erori de recomandare","7","7","","8","Justificarea bazată pe date agregate (Validarea socială)"
"2025/12/11 7:06:07 p.m. EET","Feminin","III","Domeniul Statistică/Cibernetică","9","Comună","Nu sunt angajat","Mi-a ușurat activitățile zilnice și m-a ajutat să fiu mai eficientă.","Zilnic","Prin emisiuni la TV care arată cum se folosește AI responsabil.","7","Răspunsuri inexacte sau eronate","Scris de un om","Niciodată","2","Lipsa controlului uman asupra deciziilor AI","8","4","7","10","10","5","Decizii nedrepte sau părtinitoare","Companiile vor căuta tot mai mult eficiență, nu doar forță de muncă tehnică.","8","10","În prezent, infrastructura digitală (cloud, big data, GPU) permite o valorificare reală a inovației, spre deosebire de perioada .com.","6","Creativitate","Necesitatea de noi competențe (în special în AI și machine learning)","7","Dezacord total","Acord Parțial","Dezacord Total","Neutru","Acord Total","Acces mai bun la servicii medicale în zonele defavorizate","Nu","Puțin necesar","3","3","4","2","2","8","9","10","8","7","9","Frecvent (4+ ori pe săptămână)","5","10","Da, în totalitate","Prin simulări și scenarii virtuale care permit elevilor să experimenteze concepte practice","11–15 ore pe săptămână","Limitări în limbaj (traduceri, termeni specializați etc.)","9","7","Lipsa creativității sau a gândirii critice","8","","Mare","","","5","Lipsa autenticității","7","4","","6","O explicație combinată (Rezumatul optimizării)"
"2025/12/11 7:06:22 p.m. EET","Feminin","III","Domeniul Social","8,73","Comună","Nu sunt angajat","Mi-a ușurat activitățile zilnice și m-a ajutat să fiu mai eficientă.","Zilnic","Prin emisiuni la TV care arată cum se folosește AI responsabil.","8","Nu știu cum să formulez întrebările potrivite","Scris de un om","Doar când informația este foarte importantă","5","Manipularea informațiilor / fake news","4","1","3","5","5","5","Erori ale sistemelor AI","Rolurile creative și strategice din IT vor deveni mai importante.","5","5","Diferența majoră constă în gradul de maturitate al tehnologiei: AI are deja aplicații reale, internetul din 2000 era abia la început.","4","Gândire logica","Necesitatea de noi competențe (în special în AI și machine learning)","5","Nici acord, nici dezacord","Neutru","Acord Parțial","Neutru","Neutru","Personalizarea tratamentelor în funcție de pacient","Nu știu","Moderat necesar","5","5","5","5","5","5","5","5","5","5","5","Ocazional (1-3 ori pe săptămână )","5","5","Depinde de domeniu","Prin utilizarea AI pentru generarea de materiale didactice (teste, fișe de lucru, prezentări etc.)","1–2 ore pe săptămână","Lipsa creativității sau a gândirii critice","4","5","Probleme de coerență / contradicții în răspunsuri","5","","Medie","","","4","Pierderea interacțiunii umane","5","5","","5","Justificarea bazată pe logistică și constrângeri (Eficiența)"
"2025/12/11 7:07:10 p.m. EET","Masculin","II","Domeniul IT","7,5","Comună","Da, program full-time (8 ore/zi)","Mi-a ușurat activitățile zilnice și m-a ajutat să fiu mai eficientă.","Ocazional","Prin lecții la școală despre folosirea corectă a AI.","9","Nu știu cum să formulez întrebările potrivite","Generat de un AI","Doar când informația este foarte importantă","5","Manipularea informațiilor / fake news;Lipsa controlului uman asupra deciziilor AI;Influențarea opiniilor prin conținut generat automat","6","7","2","2","5","9","Erori ale sistemelor AI","AI va reduce nevoia de programatori pentru sarcini simple și repetitive.","7","5","În ambele cazuri, s-a manifestat un optimism excesiv privind potențialul de transformare economică.","9","Gândire logica","Automatizarea sarcinilor repetitive (ex: testare, generare de cod, analiză de erori)","4","Nici acord, nici dezacord","Neutru","Neutru","Neutru","Neutru","Reducerea erorilor umane","Nu știu","Puțin necesar","9","10","10","10","10","10","5","5","8","5","7","Ocazional (1-3 ori pe săptămână )","5","5","Depinde de domeniu","Prin aplicații de învățare adaptivă care oferă exerciții și explicații personalizate","1–2 ore pe săptămână","Dificultăți în înțelegerea cerinței întrebării","5","3","Răspunsuri prea generale sau superficiale","5","","Medie","","","5","Erori de recomandare","4","6","","5","Justificarea bazată pe date agregate (Validarea socială)"
"2025/12/11 7:09:47 p.m. EET","Masculin","III","Domeniul Social","8","Comună","Nu sunt angajat","Mi-a ușurat activitățile zilnice și m-a ajutat să fiu mai eficientă.","Zilnic","Prin lecții la școală despre folosirea corectă a AI.;Prin emisiuni la TV care arată cum se folosește AI responsabil.;Prin instruiri la locul de muncă despre utilizarea sigură a AI.;Prin materiale și tutoriale pe internet ușor de înțeles.;Prin campanii publice care încurajează folosirea conștientă a tehnologiei.","3","Răspunsuri inexacte sau eronate","Nu puteți face diferența","Doar când informația este foarte importantă","9","Pierderea locurilor de muncă;Manipularea informațiilor / fake news;Confidențialitatea și securitatea datelor personale","10","6","3","2","9","10","Manipulare informațională","AI va reduce nevoia de programatori pentru sarcini simple și repetitive.","6","6","Investitorii actuali sunt mai prudenți, iar piețele sunt mai reglementate comparativ cu perioada 1999–2001.","7","Ințelegerea inteligenței artificiale","Automatizarea sarcinilor repetitive (ex: testare, generare de cod, analiză de erori)","6","Acord","Neutru","Neutru","Neutru","Neutru","Acces mai bun la servicii medicale în zonele defavorizate","Nu știu","Absolut esențial","6","5","5","6","5","6","6","5","5","4","6","Ocazional (1-3 ori pe săptămână )","6","6","Da, parţial","Prin simulări și scenarii virtuale care permit elevilor să experimenteze concepte practice","1–2 ore pe săptămână","Dificultăți în înțelegerea cerinței întrebării","3","2","Răspunsuri prea generale sau superficiale","7","","Mare","","","4","Erori de recomandare","8","6","","7","Justificarea bazată pe date agregate (Validarea socială)"
"2025/12/11 7:13:33 p.m. EET","Masculin","III","Domeniul Economic","8.34","Comună","Da, program full-time (8 ore/zi)","Pot comunica și colabora mai ușor cu colegii la școală și la muncă.;Accesez rapid informații și resurse utile pentru studiu.","2-3x/săptămână","Prin materiale și tutoriale pe internet ușor de înțeles.","8","Răspunsuri inexacte sau eronate","Scris de un om","Doar când informația este foarte importantă","6","Dependența excesivă de tehnologie;Manipularea informațiilor / fake news;Influențarea opiniilor prin conținut generat automat","7","2","7","4","10","8","Atacuri cibernetice mai avansate","AI va reduce nevoia de programatori pentru sarcini simple și repetitive.","7","6","În prezent, infrastructura digitală (cloud, big data, GPU) permite o valorificare reală a inovației, spre deosebire de perioada .com.","7","Adaptare la schimbări","Scăderea nevoii de programatori umani pentru anumite activități simple","5","Nici acord, nici dezacord","Neutru","Neutru","Neutru","Neutru","Acces mai bun la servicii medicale în zonele defavorizate","Nu știu","Puțin necesar","5","5","5","5","5","5","5","5","5","5","5","Rar (o dată pe lună)","5","5","Depinde de domeniu","Prin aplicații de învățare adaptivă care oferă exerciții și explicații personalizate","1–2 ore pe săptămână","Probleme de coerență / contradicții în răspunsuri","5","5","Răspunsuri prea generale sau superficiale","5","","Medie","","","5","Erori de recomandare","6","9","","6","Justificarea bazată pe date agregate (Validarea socială)"
"2025/12/11 7:16:56 p.m. EET","Masculin","III","Domeniul IT","6.5","Comună","Nu sunt angajat","Mi-a ușurat activitățile zilnice și m-a ajutat să fiu mai eficientă.","Zilnic","Prin lecții la școală despre folosirea corectă a AI.","9","Costuri pentru funcțiile premium","Generat de un AI","Doar când informația este foarte importantă","8","Pierderea locurilor de muncă;Lipsa controlului uman asupra deciziilor AI;Influențarea opiniilor prin conținut generat automat","8","3","7","3","9","10","Atacuri cibernetice mai avansate","AI va reduce nevoia de programatori pentru sarcini simple și repetitive.","8","6","În prezent, infrastructura digitală (cloud, big data, GPU) permite o valorificare reală a inovației, spre deosebire de perioada .com.","9","Gândire logica","Posibile riscuri etice și de securitate în utilizarea instrumentelor AI","5","Nici acord, nici dezacord","Acord Parțial","Neutru","Neutru","Neutru","Reducerea erorilor umane","Da","Moderat necesar","6","3","6","8","8","8","8","4","3","5","8","Frecvent (4+ ori pe săptămână)","8","9","Da, parţial","Prin utilizarea AI pentru generarea de materiale didactice (teste, fișe de lucru, prezentări etc.)","3–5 ore pe săptămână","Probleme de coerență / contradicții în răspunsuri","7","7","Lipsa surselor sau referințelor clare","9","-","Mare","nu stiu","locuri de vizitat","7","","8","3","as considera anularea dar nu din prima","4","Justificarea bazată pe preferințele mele (Potrivirea personală)"
