"Marcaj de timp","Selectați genul:","În ce an de studiu sunteți?","În ce domeniu vă faceți studiile?"," Introduceți nota medie pentru anul universitar precedent(cu aproximare):","Localitatea de unde proveniți este:","În prezent sunteți angajat? Dacă da, ce program de muncă aveți?","Cum v-a influențat utilizarea tehnologiilor digitale activitatea de zi cu zi (la școală, la locul de muncă sau în viața personală)?","Cât de des utilizați instrumente digitale?","Cum credeți că ar trebui să fie educați oamenii pentru a folosi responsabil inteligența artificială?","Pe o scară de la 1 la 10, cât de important considerați că este să aveți competențe digitale bune pentru a folosi eficient inteligența artificială?","Care sunt principalele dificultăți pe care le întâmpinați atunci când folosiți un instrument AI?
"2025/12/11 7:27:08 p.m. EET","Masculin","I","Domeniul Juridic","8","Comună","Da, program part-time(4-6 ore/zi)","Accesez rapid informații și resurse utile pentru studiu.;Tehnologia digitală îmi economisește timp, dar uneori mă face să petrec prea mult online.;M-a ajutat să învăț lucruri noi și să lucrez mai organizat.","Zilnic","Prin emisiuni la TV care arată cum se folosește AI responsabil.;Prin campanii publice care încurajează folosirea conștientă a tehnologiei.","10","Răspunsuri inexacte sau eronate","Generat de un AI","Doar când informația este foarte importantă","5","Lipsa controlului uman asupra deciziilor AI;Efecte asupra educației (copiere, învățare superficială);Influențarea opiniilor prin conținut generat automat","5","5","5","5","5","9","Scăderea competențelor umane","Rolurile creative și strategice din IT vor deveni mai importante.","8","6","În ambele cazuri, s-a manifestat un optimism excesiv privind potențialul de transformare economică.","5","Cunoștințe de programare","Posibile riscuri etice și de securitate în utilizarea instrumentelor AI","6","Dezacord","Dezacord Total","Neutru","Acord Total","Dezacord Parțial","Eficientizarea proceselor medicale și reducerea timpilor de așteptare","Da","Moderat necesar","6","6","6","6","7","5","6","6","3","5","9","Ocazional (1-3 ori pe săptămână )","6","8","Da, parţial","Prin utilizarea AI pentru generarea de materiale didactice (teste, fișe de lucru, prezentări etc.)","11–15 ore pe săptămână","Răspunsuri prea generale sau superficiale","7","9","Răspunsuri prea generale sau superficiale;Limitări în limbaj (traduceri, termeni specializați etc.);Probleme etice (plagiat, bias, confidențialitate)","7","Nimic","Medie","Nu știu ","Nu știu","7","Erori de recomandare","7","5","Mă duc","6","Justificarea bazată pe date agregate (Validarea socială)"
"2025/12/11 7:27:25 p.m. EET","Masculin","III","Domeniul IT","9","Comună","Nu sunt angajat","Mi-a ușurat activitățile zilnice și m-a ajutat să fiu mai eficientă.;Pot comunica și colabora mai ușor cu colegii la școală și la muncă.;Accesez rapid informații și resurse utile pentru studiu.;Tehnologia digitală îmi economisește timp, dar uneori mă face să petrec prea mult online.;M-a ajutat să învăț lucruri noi și să lucrez mai organizat.","Zilnic","Prin materiale și tutoriale pe internet ușor de înțeles.","10","Răspunsuri inexacte sau eronate","Generat de un AI","Doar când informația este foarte importantă","9","Dependența excesivă de tehnologie;Efecte asupra educației (copiere, învățare superficială);Influențarea opiniilor prin conținut generat automat","8","8","10","8","10","9","Folosirea greșită a datelor","⁠Cererea de specialiști în AI, data science și automatizare va crește.","8","8","Diferența majoră constă în gradul de maturitate al tehnologiei: AI are deja aplicații reale, internetul din 2000 era abia la început.","10","Analiza informației","Automatizarea sarcinilor repetitive (ex: testare, generare de cod, analiză de erori)","10","Nici acord, nici dezacord","Neutru","Acord Parțial","Acord Parțial","Neutru","Eficientizarea proceselor medicale și reducerea timpilor de așteptare","Nu știu","Moderat necesar","7","9","4","7","8","7","8","5","8","9","9","Zilnic","10","9","Da, parţial","Prin aplicații de învățare adaptivă care oferă exerciții și explicații personalizate","6–10 ore pe săptămână","Lipsa creativității sau a gândirii critice","10","4","Informații incorecte sau depășite;Lipsa surselor sau referințelor clare;Dificultăți în înțelegerea cerinței întrebării","9","Sa se scoata abonamentul anual de 100 de lei de pe chatGPT pt ca pentru invatare avem nevoie de informatii gandite se generatorul AI pentru a le putea intelege, de obicei invatamantul ar trebui sa fie gratuit, unii oameni nu isi permit pentru a avea raspunsuri mai clare, mai bune si intelegatoare, daca invatamantul este gratuit propun sa se scoata abonamentele zilnice, saptamanale, lunare si anuale deoarece la invatamant toata lumea trebuie sa plece de la egal la egal, pe parcurs vad ei ce fac dar nu trebuie favorizati doar cei care au bani deoarece si copiii care nu isi permit sa plateasca un astfel de abonament pot fii mai competitivi decat cei cu bani.","Mare","o imagine cu harta detaliata","mod bun pt ca si deoarece scutim timp, timpul costa bani","8","Erori de recomandare","9","7","as lua masuri pt ce mi a zis AI ul ca sa ne fie bine unde calatorim","7","Justificarea bazată pe preferințele mele (Potrivirea personală)"
"2025/12/11 7:33:25 p.m. EET","Feminin","II","Domeniul Social","9","București","Nu sunt angajat","Mi-a ușurat activitățile zilnice și m-a ajutat să fiu mai eficientă.","Zilnic","Prin lecții la școală despre folosirea corectă a AI.","10","Răspunsuri inexacte sau eronate","Nu puteți face diferența","Aproape de fiecare dată","5","Pierderea locurilor de muncă;Dependența excesivă de tehnologie;Efecte asupra educației (copiere, învățare superficială)","3","1","2","1","6","5","Folosirea greșită a datelor","AI va reduce nevoia de programatori pentru sarcini simple și repetitive.","5","6","Ambele valuri au fost determinate de o creștere rapidă a investițiilor speculative în tehnologii emergente.","5","Ințelegerea inteligenței artificiale","Automatizarea sarcinilor repetitive (ex: testare, generare de cod, analiză de erori)","5","Dezacord total","Dezacord Total","Dezacord Total","Neutru","Dezacord Total","Eficientizarea proceselor medicale și reducerea timpilor de așteptare","Nu","Deloc necesar","4","4","5","3","3","5","1","2","3","4","6","Zilnic","8","8","Nu, nu poate înlocui","Prin platforme educaționale interactive care includ asistenți AI (ex: chatbots educaționali)","6–10 ore pe săptămână","Lipsa surselor sau referințelor clare","5","5","Informații incorecte sau depășite;Lipsa surselor sau referințelor clare;Răspunsuri prea generale sau superficiale","5","","Mare","","","5","Pierderea interacțiunii umane","4","5","","4","Justificarea bazată pe logistică și constrângeri (Eficiența)"
"2025/12/11 7:33:31 p.m. EET","Masculin","Master","Domeniul Medical","7","Comună","Da, program full-time (8 ore/zi)","Accesez rapid informații și resurse utile pentru studiu.;Tehnologia digitală îmi economisește timp, dar uneori mă face să petrec prea mult online.","Zilnic","Prin lecții la școală despre folosirea corectă a AI.;Prin campanii publice care încurajează folosirea conștientă a tehnologiei.","8","Nu știu cum să formulez întrebările potrivite;Probleme de confidențialitate / securitate a datelor","Generat de un AI","Doar când informația este foarte importantă","6","Confidențialitatea și securitatea datelor personale;Efecte asupra educației (copiere, învățare superficială);Influențarea opiniilor prin conținut generat automat","8","5","7","1","6","8","Erori ale sistemelor AI","AI va reduce nevoia de programatori pentru sarcini simple și repetitive.","4","7","Totuși, fenomenul de „hype” persistă — multe companii de AI sau blockchain sunt evaluate peste valoarea lor reală.","7","Adaptare la schimbări","Scăderea nevoii de programatori umani pentru anumite activități simple","5","Nici acord, nici dezacord","Neutru","Dezacord Parțial","Acord Parțial","Dezacord Parțial","Acces mai bun la servicii medicale în zonele defavorizate","Nu","Puțin necesar","2","5","8","3","4","6","1","7","7","4","7","Ocazional (1-3 ori pe săptămână )","7","2","Depinde de domeniu","Prin utilizarea AI pentru generarea de materiale didactice (teste, fișe de lucru, prezentări etc.)","1–2 ore pe săptămână","Lipsa creativității sau a gândirii critice","3","6","Probleme de coerență / contradicții în răspunsuri","6","","Mică","","","6","","8","3","","2","O explicație combinată (Rezumatul optimizării)"
"2025/12/11 7:39:04 p.m. EET","Feminin","II","Domeniul IT","7,80","Comună","Nu sunt angajat","Mi-a ușurat activitățile zilnice și m-a ajutat să fiu mai eficientă.;M-a ajutat să învăț lucruri noi și să lucrez mai organizat.","Zilnic","Prin lecții la școală despre folosirea corectă a AI.;Prin emisiuni la TV care arată cum se folosește AI responsabil.","10","Răspunsuri inexacte sau eronate","Generat de un AI","Aproape de fiecare dată","8","Manipularea informațiilor / fake news;Confidențialitatea și securitatea datelor personale;Lipsa controlului uman asupra deciziilor AI","8","5","10","4","7","10","Pierderea locurilor de muncă","AI va reduce nevoia de programatori pentru sarcini simple și repetitive.","9","9","În ambele cazuri, s-a manifestat un optimism excesiv privind potențialul de transformare economică.","10","Ințelegerea inteligenței artificiale","Automatizarea sarcinilor repetitive (ex: testare, generare de cod, analiză de erori)","5","Acord","Neutru","Acord Parțial","Acord Parțial","Acord Parțial","Diagnosticare mai rapidă și precisă","Da","Absolut esențial","10","10","10","10","8","10","9","9","9","9","9","Zilnic","10","10","Depinde de domeniu","Prin platforme educaționale interactive care includ asistenți AI (ex: chatbots educaționali)","11–15 ore pe săptămână","Răspunsuri prea generale sau superficiale","9","5","Lipsa surselor sau referințelor clare;Probleme de coerență / contradicții în răspunsuri","7","","Foarte mare","","","10","Pierderea interacțiunii umane","10","10","","10","Justificarea bazată pe preferințele mele (Potrivirea personală)"
"2025/12/11 7:49:28 p.m. EET","Feminin","II","Domeniul Economic","5","Comună","Nu sunt angajat","Accesez rapid informații și resurse utile pentru studiu.","Zilnic","Prin emisiuni la TV care arată cum se folosește AI responsabil.;Prin materiale și tutoriale pe internet ușor de înțeles.","4","Lipsa unei înțelegeri a modului în care funcționează AI","Nu puteți face diferența","Doar când informația este foarte importantă","4","Pierderea locurilor de muncă;Dependența excesivă de tehnologie;Confidențialitatea și securitatea datelor personale","8","7","7","7","8","7","Lipsa controlului uman","⁠⁠Numărul de entry level jobs va scădea semnificativ.","6","7","Investitorii actuali sunt mai prudenți, iar piețele sunt mai reglementate comparativ cu perioada 1999–2001.","9","Creativitate","Posibile riscuri etice și de securitate în utilizarea instrumentelor AI","8","Acord","Acord Parțial","Acord Parțial","Acord Parțial","Neutru","Personalizarea tratamentelor în funcție de pacient","Nu","Moderat necesar","8","7","8","8","8","7","8","8","8","8","8","Zilnic","9","9","Da, parţial","Prin simulări și scenarii virtuale care permit elevilor să experimenteze concepte practice","11–15 ore pe săptămână","Lipsa creativității sau a gândirii critice","9","9","Lipsa creativității sau a gândirii critice","8","aplicații de organizare a timpului de învățat cu ajutorul ai","Mare","agent Ai care te ajuta sa iei o decizie legata de viitoarele calatorii","în toate aspectele va avea un impact puternic ","10","Erori de recomandare","8","8","cred ca m as reorienta la modificarea intinerariului","8","O explicație combinată (Rezumatul optimizării)"
"2025/12/11 7:55:27 p.m. EET","Feminin","III","Domeniul IT","8,72","București","Nu sunt angajat","Mi-a ușurat activitățile zilnice și m-a ajutat să fiu mai eficientă.;Accesez rapid informații și resurse utile pentru studiu.;Tehnologia digitală îmi economisește timp, dar uneori mă face să petrec prea mult online.;M-a ajutat să învăț lucruri noi și să lucrez mai organizat.","Zilnic","Prin lecții la școală despre folosirea corectă a AI.;Prin emisiuni la TV care arată cum se folosește AI responsabil.;Prin instruiri la locul de muncă despre utilizarea sigură a AI.;Prin materiale și tutoriale pe internet ușor de înțeles.;Prin campanii publice care încurajează folosirea conștientă a tehnologiei.","9","Răspunsuri inexacte sau eronate;Probleme de confidențialitate / securitate a datelor;Costuri pentru funcțiile premium","Nu puteți face diferența","Doar când informația este foarte importantă","7","Pierderea locurilor de muncă;Confidențialitatea și securitatea datelor personale;Efecte asupra educației (copiere, învățare superficială)","7","3","5","1","6","8","Pierderea locurilor de muncă","AI va reduce nevoia de programatori pentru sarcini simple și repetitive.","9","10","Totuși, fenomenul de „hype” persistă — multe companii de AI sau blockchain sunt evaluate peste valoarea lor reală.","10","Analiza informației","Automatizarea sarcinilor repetitive (ex: testare, generare de cod, analiză de erori)","7","Nici acord, nici dezacord","Neutru","Neutru","Neutru","Neutru","Eficientizarea proceselor medicale și reducerea timpilor de așteptare","Da","Foarte necesar","10","10","10","10","8","2","3","1","5","5","2","Zilnic","9","8","Depinde de domeniu","Prin platforme educaționale interactive care includ asistenți AI (ex: chatbots educaționali)","3–5 ore pe săptămână","Lipsa creativității sau a gândirii critice","9","4","Informații incorecte sau depășite;Lipsa surselor sau referințelor clare;Probleme etice (plagiat, bias, confidențialitate)","9","Integrarea unor discipline care ne învață să lucrăm cu inteligența artificială","Medie","Sugestii automate de destinații în funcție de buget","Recomandări personalizate în funcție de buget/ preferințe; Asistenți virtuali de călătorie ","7","Erori de recomandare","7","7","Aș căuta confirmări din surse oficiale","9","Justificarea bazată pe logistică și constrângeri (Eficiența)"
"2025/12/11 8:01:18 p.m. EET","Feminin","III","Domeniul IT","7.98","București","Nu sunt angajat","Mi-a ușurat activitățile zilnice și m-a ajutat să fiu mai eficientă.;Tehnologia digitală îmi economisește timp, dar uneori mă face să petrec prea mult online.","Zilnic","Prin materiale și tutoriale pe internet ușor de înțeles.","10","Nu știu cum să formulez întrebările potrivite","Generat de un AI","Aproape de fiecare dată","10","Manipularea informațiilor / fake news","7","4","6","3","7","10","Erori ale sistemelor AI","⁠Cererea de specialiști în AI, data science și automatizare va crește.","10","1","Diferența majoră constă în gradul de maturitate al tehnologiei: AI are deja aplicații reale, internetul din 2000 era abia la început.","10","Cunoștințe de programare","Creșterea productivității și reducerea timpului de dezvoltare","5","Acord","Dezacord Parțial","Acord Parțial","Acord Parțial","Acord Parțial","Eficientizarea proceselor medicale și reducerea timpilor de așteptare","Nu știu","Absolut esențial","7","2","2","1","1","1","7","8","8","8","9","Zilnic","10","10","Nu, nu poate înlocui","Prin utilizarea AI pentru generarea de materiale didactice (teste, fișe de lucru, prezentări etc.)","3–5 ore pe săptămână","Răspunsuri prea generale sau superficiale","9","9","Informații incorecte sau depășite;Lipsa surselor sau referințelor clare;Răspunsuri prea generale sau superficiale;Probleme de coerență / contradicții în răspunsuri;Limitări în limbaj (traduceri, termeni specializați etc.)","10","","Foarte mare","","","8","Erori de recomandare","8","9","","9","O explicație combinată (Rezumatul optimizării)"
"2025/12/11 8:16:40 p.m. EET","Feminin","I","Domeniul IT","9","București","Da, program full-time (8 ore/zi)","Mi-a ușurat activitățile zilnice și m-a ajutat să fiu mai eficientă.","Zilnic","Prin lecții la școală despre folosirea corectă a AI.","10","Răspunsuri inexacte sau eronate","Scris de un om","Niciodată","2","Confidențialitatea și securitatea datelor personale","6","3","5","8","8","6","Scăderea competențelor umane","Companiile vor căuta tot mai mult eficiență, nu doar forță de muncă tehnică.","7","7","Investitorii actuali sunt mai prudenți, iar piețele sunt mai reglementate comparativ cu perioada 1999–2001.","7","Creativitate","Îmbunătățirea colaborării și a comunicării prin instrumente inteligente (ex: asistenți AI, code review automat)","5","Dezacord total","Dezacord Total","Dezacord Total","Dezacord Total","Dezacord Total","Diagnosticare mai rapidă și precisă","Nu","Deloc necesar","1","3","4","5","7","6","5","7","7","5","6","Frecvent (4+ ori pe săptămână)","8","9","Da, parţial","Prin simulări și scenarii virtuale care permit elevilor să experimenteze concepte practice","0 – Nu folosesc deloc","Probleme etice (plagiat, bias, confidențialitate)","2","4","Probleme etice (plagiat, bias, confidențialitate)","7","","Mare","","","7","Erori de recomandare","4","2","","3","O explicație combinată (Rezumatul optimizării)"
"2025/12/11 8:16:44 p.m. EET","Masculin","I","Domeniul Juridic","8","Comună","Nu sunt angajat","Pot comunica și colabora mai ușor cu colegii la școală și la muncă.","2-3x/lună","Prin instruiri la locul de muncă despre utilizarea sigură a AI.","5","Probleme de confidențialitate / securitate a datelor","Nu puteți face diferența","Doar când informația este foarte importantă","6","Confidențialitatea și securitatea datelor personale","3","6","6","5","5","6","Probleme de confidențialitate","⁠⁠Numărul de entry level jobs va scădea semnificativ.","4","4","În prezent, infrastructura digitală (cloud, big data, GPU) permite o valorificare reală a inovației, spre deosebire de perioada .com.","5","Cunoștințe de programare","Scăderea nevoii de programatori umani pentru anumite activități simple","6","Nici acord, nici dezacord","Neutru","Neutru","Dezacord Parțial","Acord Total","Personalizarea tratamentelor în funcție de pacient","Da","Moderat necesar","4","3","3","4","5","5","7","7","7","8","8","Ocazional (1-3 ori pe săptămână )","6","6","Da, parţial","Prin utilizarea AI pentru generarea de materiale didactice (teste, fișe de lucru, prezentări etc.)","1–2 ore pe săptămână","Probleme de coerență / contradicții în răspunsuri","5","5","Dificultăți în înțelegerea cerinței întrebării","4","","Medie","","","6","Erori de recomandare","6","6","","6","Justificarea bazată pe date agregate (Validarea socială)"
"2025/12/11 8:22:14 p.m. EET","Feminin","I","Domeniul Economic","8","Comună","Nu sunt angajat","Mi-a ușurat activitățile zilnice și m-a ajutat să fiu mai eficientă.","Zilnic","Prin lecții la școală despre folosirea corectă a AI.","9","Limbaj tehnic dificil","Generat de un AI","Aproape de fiecare dată","10","Lipsa controlului uman asupra deciziilor AI","7","3","5","5","7","6","Erori ale sistemelor AI","Companiile vor căuta tot mai mult eficiență, nu doar forță de muncă tehnică.","7","5","Diferența majoră constă în gradul de maturitate al tehnologiei: AI are deja aplicații reale, internetul din 2000 era abia la început.","7","Analiza informației","Îmbunătățirea colaborării și a comunicării prin instrumente inteligente (ex: asistenți AI, code review automat)","7","Acord","Neutru","Dezacord Parțial","Acord Parțial","Acord Total","Personalizarea tratamentelor în funcție de pacient","Da","Moderat necesar","8","7","6","8","8","8","6","5","4","5","3","Rar (o dată pe lună)","6","7","Da, parţial","Prin simulări și scenarii virtuale care permit elevilor să experimenteze concepte practice","6–10 ore pe săptămână","Răspunsuri prea generale sau superficiale","6","8","Limitări în limbaj (traduceri, termeni specializați etc.)","7","","Medie","","","5","Erori de recomandare","5","6","","5","O explicație combinată (Rezumatul optimizării)"
"2025/12/11 8:33:25 p.m. EET","Feminin","III","Domeniul Medical","8.70","București","Nu sunt angajat","Pot comunica și colabora mai ușor cu colegii la școală și la muncă.;Accesez rapid informații și resurse utile pentru studiu.;Tehnologia digitală îmi economisește timp, dar uneori mă face să petrec prea mult online.","Zilnic","Prin lecții la școală despre folosirea corectă a AI.;Prin instruiri la locul de muncă despre utilizarea sigură a AI.;Prin campanii publice care încurajează folosirea conștientă a tehnologiei.","9","Răspunsuri inexacte sau eronate;Costuri pentru funcțiile premium","Nu puteți face diferența","Doar când informația este foarte importantă","7","Pierderea locurilor de muncă;Manipularea informațiilor / fake news;Efecte asupra educației (copiere, învățare superficială)","5","4","5","3","6","8","Pierderea locurilor de muncă","⁠⁠Numărul de entry level jobs va scădea semnificativ.","8","3","În ambele cazuri, s-a manifestat un optimism excesiv privind potențialul de transformare economică.","9","Ințelegerea inteligenței artificiale","Îmbunătățirea colaborării și a comunicării prin instrumente inteligente (ex: asistenți AI, code review automat)","9","Nici acord, nici dezacord","Neutru","Acord Parțial","Acord Parțial","Acord Parțial","Eficientizarea proceselor medicale și reducerea timpilor de așteptare","Nu știu","Foarte necesar","9","8","9","10","6","7","7","6","8","8","8","Frecvent (4+ ori pe săptămână)","8","8","Nu, nu poate înlocui","Prin simulări și scenarii virtuale care permit elevilor să experimenteze concepte practice","1–2 ore pe săptămână","Probleme etice (plagiat, bias, confidențialitate)","9","4","Lipsa surselor sau referințelor clare","7","","Medie","","","8","Erori de recomandare","10","9","","1","Justificarea bazată pe date agregate (Validarea socială)"
"2025/12/11 8:44:17 p.m. EET","Feminin","II","Domeniul Medical","9","Comună","Nu sunt angajat","Tehnologia digitală îmi economisește timp, dar uneori mă face să petrec prea mult online.","Zilnic","Prin lecții la școală despre folosirea corectă a AI.;Prin emisiuni la TV care arată cum se folosește AI responsabil.;Prin instruiri la locul de muncă despre utilizarea sigură a AI.;Prin materiale și tutoriale pe internet ușor de înțeles.;Prin campanii publice care încurajează folosirea conștientă a tehnologiei.","9","Răspunsuri inexacte sau eronate;Costuri pentru funcțiile premium","Nu puteți face diferența","Doar când informația este foarte importantă","6","Pierderea locurilor de muncă;Dependența excesivă de tehnologie;Efecte asupra educației (copiere, învățare superficială)","4","9","10","10","10","10","Pierderea locurilor de muncă","","5","5","În prezent, infrastructura digitală (cloud, big data, GPU) permite o valorificare reală a inovației, spre deosebire de perioada .com.","5","Analiza informației","Posibile riscuri etice și de securitate în utilizarea instrumentelor AI","5","Nici acord, nici dezacord","Dezacord Parțial","Acord Total","Acord Total","Neutru","Eficientizarea proceselor medicale și reducerea timpilor de așteptare","Nu","Moderat necesar","5","4","4","9","8","7","9","7","8","5","6","Frecvent (4+ ori pe săptămână)","2","2","Da, în totalitate","Prin aplicații de învățare adaptivă care oferă exerciții și explicații personalizate","1–2 ore pe săptămână","Răspunsuri prea generale sau superficiale","2","1","Probleme etice (plagiat, bias, confidențialitate)","5","","Medie","Să găsească cele mai ieftine prețuri ","Traduceri ","5","Lipsa autenticității","6","7","Caut surse oficiale ","2","O explicație combinată (Rezumatul optimizării)"
"2025/12/11 9:20:11 p.m. EET","Masculin","III","Domeniul IT","7","Municipiu","Nu sunt angajat","Accesez rapid informații și resurse utile pentru studiu.;M-a ajutat să învăț lucruri noi și să lucrez mai organizat.","Zilnic","Prin materiale și tutoriale pe internet ușor de înțeles.;Prin campanii publice care încurajează folosirea conștientă a tehnologiei.","6","Costuri pentru funcțiile premium","Nu puteți face diferența","Doar când informația este foarte importantă","7","Pierderea locurilor de muncă;Dependența excesivă de tehnologie;Influențarea opiniilor prin conținut generat automat","5","3","5","1","5","7","Lipsa controlului uman","Rolurile creative și strategice din IT vor deveni mai importante.","10","6","Ambele valuri au fost determinate de o creștere rapidă a investițiilor speculative în tehnologii emergente.","7","Gândire logica","Automatizarea sarcinilor repetitive (ex: testare, generare de cod, analiză de erori)","7","Nici acord, nici dezacord","Dezacord Parțial","Neutru","Neutru","Acord Parțial","Eficientizarea proceselor medicale și reducerea timpilor de așteptare","Nu","Foarte necesar","6","5","3","8","7","3","4","3","9","7","2","Zilnic","7","8","Nu, nu poate înlocui","Prin aplicații de învățare adaptivă care oferă exerciții și explicații personalizate","1–2 ore pe săptămână","Lipsa surselor sau referințelor clare","6","3","Dificultăți în înțelegerea cerinței întrebării;Probleme etice (plagiat, bias, confidențialitate)","7","","Mare","","","8","Erori de recomandare","7","6","","",""
"2025/12/11 9:54:45 p.m. EET","Feminin","III","Domeniul IT","7,50","Comună","Da, program part-time(4-6 ore/zi), program flexibil/hibrid","Mi-a ușurat activitățile zilnice și m-a ajutat să fiu mai eficientă.;Pot comunica și colabora mai ușor cu colegii la școală și la muncă.;M-a ajutat să învăț lucruri noi și să lucrez mai organizat.","Zilnic","Prin instruiri la locul de muncă despre utilizarea sigură a AI.;Prin materiale și tutoriale pe internet ușor de înțeles.","7","Răspunsuri inexacte sau eronate;Lipsa unei înțelegeri a modului în care funcționează AI","Generat de un AI","Aproape de fiecare dată","9","Efecte asupra educației (copiere, învățare superficială)","6","6","9","9","10","10","Folosirea greșită a datelor","AI va reduce nevoia de programatori pentru sarcini simple și repetitive.","10","8","","10","Adaptare la schimbări","Automatizarea sarcinilor repetitive (ex: testare, generare de cod, analiză de erori)","9","Acord","Neutru","Acord Parțial","Acord Parțial","Neutru","Eficientizarea proceselor medicale și reducerea timpilor de așteptare","Da","Moderat necesar","5","5","5","7","6","6","9","7","7","7","8","Zilnic","10","10","Depinde de domeniu","Prin utilizarea AI pentru generarea de materiale didactice (teste, fișe de lucru, prezentări etc.)","6–10 ore pe săptămână","Limitări în limbaj (traduceri, termeni specializați etc.)","10","10","Probleme etice (plagiat, bias, confidențialitate)","10","","Mare","","","9","Lipsa autenticității","8","7","","8","Justificarea bazată pe date agregate (Validarea socială)"
"2025/12/11 11:00:41 p.m. EET","Feminin","III","Domeniul IT","7,86","Oraș","Nu sunt angajat","Accesez rapid informații și resurse utile pentru studiu.;Tehnologia digitală îmi economisește timp, dar uneori mă face să petrec prea mult online.;M-a ajutat să învăț lucruri noi și să lucrez mai organizat.","Zilnic","Prin instruiri la locul de muncă despre utilizarea sigură a AI.;Prin materiale și tutoriale pe internet ușor de înțeles.;Prin campanii publice care încurajează folosirea conștientă a tehnologiei.","7","Răspunsuri inexacte sau eronate;Costuri pentru funcțiile premium","Generat de un AI","Doar când informația este foarte importantă","7","Manipularea informațiilor / fake news","8","5","5","3","7","8","Erori ale sistemelor AI","⁠⁠Numărul de entry level jobs va scădea semnificativ.","4","7","Totuși, fenomenul de „hype” persistă — multe companii de AI sau blockchain sunt evaluate peste valoarea lor reală.","9","Cunoștințe de programare","Automatizarea sarcinilor repetitive (ex: testare, generare de cod, analiză de erori)","4","Nici acord, nici dezacord","Acord Parțial","Neutru","Acord Parțial","Acord Parțial","Eficientizarea proceselor medicale și reducerea timpilor de așteptare","Da","Moderat necesar","9","2","10","3","10","7","2","3","5","4","9","Zilnic","8","10","Depinde de domeniu","Prin simulări și scenarii virtuale care permit elevilor să experimenteze concepte practice","3–5 ore pe săptămână","Răspunsuri prea generale sau superficiale","7","4","Lipsa surselor sau referințelor clare;Răspunsuri prea generale sau superficiale;Probleme de coerență / contradicții în răspunsuri","9","Să fie folosit pentru studiu, ci nu doar pentru copiere ","Mică","Recomandări personalizate de destinații și activități, planificare automată a itinerariilor și asistent virtual de călătorie","Prin recomandări adaptate preferințelor utilizatorului, ghizi virtuali în timp real, traduceri automate și suport rapid pe durata călătoriei","4","Erori de recomandare","4","9","Aș controla dacă sunt reale datele propuse ","9",""
"2025/12/12 12:50:44 a.m. EET","Feminin","III","Domeniul IT","9.76","Oraș","Da, program part-time(4-6 ore/zi)","Accesez rapid informații și resurse utile pentru studiu.;Tehnologia digitală îmi economisește timp, dar uneori mă face să petrec prea mult online.","Zilnic","Prin lecții la școală despre folosirea corectă a AI.;Prin materiale și tutoriale pe internet ușor de înțeles.","10","Răspunsuri inexacte sau eronate;Probleme de confidențialitate / securitate a datelor;Costuri pentru funcțiile premium;Lipsa unei înțelegeri a modului în care funcționează AI","Generat de un AI","Aproape de fiecare dată","5","Pierderea locurilor de muncă;Dependența excesivă de tehnologie;Lipsa controlului uman asupra deciziilor AI","7","6","8","5","7","9","Atacuri cibernetice mai avansate","AI va reduce nevoia de programatori pentru sarcini simple și repetitive.","6","9","Diferența majoră constă în gradul de maturitate al tehnologiei: AI are deja aplicații reale, internetul din 2000 era abia la început.","6","Gândire logica","Creșterea productivității și reducerea timpului de dezvoltare","4","Nici acord, nici dezacord","Acord Parțial","Acord Parțial","Acord Parțial","Acord Parțial","Eficientizarea proceselor medicale și reducerea timpilor de așteptare","Da","Moderat necesar","7","7","7","7","7","7","7","6","7","7","7","Ocazional (1-3 ori pe săptămână )","7","7","Depinde de domeniu","Prin simulări și scenarii virtuale care permit elevilor să experimenteze concepte practice","3–5 ore pe săptămână","Lipsa creativității sau a gândirii critice","7","6","Informații incorecte sau depășite;Dificultăți în înțelegerea cerinței întrebării;Limitări în limbaj (traduceri, termeni specializați etc.)","7","Utilizarea acestuia drept mediu de simulare și provocare pentru studenți, ca o mașină interactiva pentru a discuta si a aprofunda concepte ","Medie","Ghid personalizat pentru călătorii ","Existenta unor căști, ochelari inteligenți pot ajuta cunoașterea mai buna a locurilor vizitate .","8","Pierderea interacțiunii umane","7","7","Căutarea validitatii informațiilor oferite ","7","Justificarea bazată pe logistică și constrângeri (Eficiența)"